SEGMENTID,TYPE,TYPE_ID,COUNT,FID,OBJECTID,DiveID,SegmentID_1,DiveYear,CruiseID,Region,Island,Lat,Long
20120315103,Metal,3,2,28391,28362,201203151,20120315103,2012,HA1201,PRIA,BAK,0.19571839,-176.486689
20120315104,Anchor,2,1,28392,28363,201203151,20120315104,2012,HA1201,PRIA,BAK,0.19741576,-176.4856489
20120315104,Chain,4,4,28392,28363,201203151,20120315104,2012,HA1201,PRIA,BAK,0.19741576,-176.4856489
20120315401,Anchor,2,1,28473,28444,201203154,20120315401,2012,HA1201,PRIA,BAK,0.19191822,-176.4886775
20120315404,Anchor,2,1,28476,28447,201203154,20120315404,2012,HA1201,PRIA,BAK,0.18888696,-176.4855155
20120315406,Line,1,1,28478,28449,201203154,20120315406,2012,HA1201,PRIA,BAK,0.18858719,-176.4819504
20120316101,Chain,4,1,28603,28589,201203161,20120316101,2012,HA1201,PRIA,BAK,0.1925718,-176.4884555
20120316101,Metal,3,1,28603,28589,201203161,20120316101,2012,HA1201,PRIA,BAK,0.1925718,-176.4884555
20120316102,Anchor,2,4,28604,28590,201203161,20120316102,2012,HA1201,PRIA,BAK,0.19425429,-176.4875335
20120316102,Chain,4,6,28604,28590,201203161,20120316102,2012,HA1201,PRIA,BAK,0.19425429,-176.4875335
20120316103,Chain,4,1,28605,28591,201203161,20120316103,2012,HA1201,PRIA,BAK,0.19597113,-176.4865526
20120316104,Chain,4,2,28606,28592,201203161,20120316104,2012,HA1201,PRIA,BAK,0.19764222,-176.4855469
20120316105,Line,1,3,28607,28593,201203161,20120316105,2012,HA1201,PRIA,BAK,0.1992769,-176.4845833
20120316309,Line,1,1,28280,28221,201203163,20120316309,2012,HA1201,PRIA,BAK,0.18808204,-176.4777599
20120503108,Anchor,2,1,28184,28125,201205031,20120503108,2012,HA1201,PRIA,JAR,-0.37914639,-160.0153452
20120504305,Line,1,1,28136,28572,201205043,20120504305,2012,HA1201,PRIA,JAR,-0.38071907,-159.9721429
20120505101,Line,1,1,28525,28496,201205051,20120505101,2012,HA1201,PRIA,JAR,-0.38242401,-160.0033145
20120509204,Line,1,2,28385,28356,201205092,20120509204,2012,HA1201,PRIA,KIN,6.37944779,-162.3677881
20120512306,Net,5,2,29554,29555,201205123,20120512306,2012,HA1201,PRIA,KIN,6.40178181,-162.3501447
20120512307,Wreck,7,1,29555,29556,201205123,20120512307,2012,HA1201,PRIA,KIN,6.4033362,-162.3514681
20120512503,Line,1,1,29410,29411,201205125,20120512503,2012,HA1201,PRIA,KIN,6.42977556,-162.3833147
20120517407,Line,1,2,29500,29501,201205174,20120517407,2012,HA1201,PRIA,PAL,5.89682857,-162.0587528
20120518104,Line,1,1,29355,29356,201205181,20120518104,2012,HA1201,PRIA,PAL,5.86339941,-162.1367438
20120518107,Metal,3,1,29358,29359,201205181,20120518107,2012,HA1201,PRIA,PAL,5.86651328,-162.142049
20120518307,Line,1,1,29558,29559,201205183,20120518307,2012,HA1201,PRIA,PAL,5.88499828,-162.1670478
20120519208,Line,1,1,29669,29670,201205192,20120519208,2012,HA1201,PRIA,PAL,5.87954306,-162.1470454
20150126105,Anchor,2,1,32179,33462,201501261,20150126105,2015,HA1501,PRIA,JOH,16.72191125,-169.5588796
20150126106,Metal,3,1,32180,33463,201501261,20150126106,2015,HA1501,PRIA,JOH,16.72374771,-169.5580754
20150126410,Net,5,1,32214,33497,201501264,20150126410,2015,HA1501,PRIA,JOH,16.77202007,-169.5132378
20150127208,Metal,3,1,30821,31911,201501272,20150127208,2015,HA1401,PRIA,JOH,16.70800283,-169.4991295
20150127509,Drum,11,1,30852,32484,201501275,20150127509,2015,HA1401,PRIA,JOH,16.73469034,-169.5378112
20150127510,Cable,6,1,30853,32485,201501275,20150127510,2015,HA1401,PRIA,JOH,16.7359429,-169.5361051
20150127601,Cable,6,1,30854,32486,201501276,20150127601,2015,HA1401,PRIA,JOH,16.73832426,-169.5321881
20150127602,Other,9,1,30846,31936,201501276,20150127602,2015,HA1401,PRIA,JOH,16.73931622,-169.5304856
20150127604,Drum,11,1,30848,31938,201501276,20150127604,2015,HA1401,PRIA,JOH,16.74106902,-169.5274115
20150127604,Metal,3,1,30848,31938,201501276,20150127604,2015,HA1401,PRIA,JOH,16.74106902,-169.5274115
20150208101,Wreck,7,1,32367,33587,201502081,20150208101,2015,HA1501,PRIA,BAK,0.191303414,-176.4888573
20150208102,Wreck,7,1,32368,33588,201502081,20150208102,2015,HA1501,PRIA,BAK,0.192925773,-176.4882858
20150208103,Wreck,7,2,32369,33589,201502081,20150208103,2015,HA1501,PRIA,BAK,0.194578009,-176.4873623
20150408402,Anchor,2,1,31474,33148,201504084,20150408402,2015,HA1501,PRIA,JAR,-0.369241939,-160.0084592
20150417104,Net,5,1,31920,33203,201504171,20150417104,2015,HA1501,PRIA,PAL,5.896864007,-162.0890519
20150425408,Metal,3,0,32121,33404,201504254,20150425408,2015,HA1501,PRIA,KIN,6.427053812,-162.3699759
20080201407,Pipe,8,1,,0,0,0,0,,,,0,0
20080209509,Metal,3,1,,0,0,0,0,,,,0,0
20100127410,Metal,3,1,,0,0,0,0,,,,0,0
